,condition1,condition2,timepoint_1,iptg_1,cuminic_acid_1,vanillic_acid_1,xylose_1,timepoint_2,iptg_2,cuminic_acid_2,vanillic_acid_2,xylose_2,comparison
0,"5, 0, 0, 0, 0","5, 0, 0, 0, 0",5,0,0,0,0,5,0,0,0,0,1.0
2,"5, 0, 0, 0, 0","5, 0, 0, 0, 1",5,0,0,0,0,5,0,0,0,1,0.11363636363636363
3,"5, 0, 0, 0, 1","5, 0, 0, 0, 0",5,0,0,0,0,5,0,0,0,1,0.11363636363636363
4,"5, 0, 0, 0, 0","5, 0, 0, 1, 0",5,0,0,0,0,5,0,0,1,0,0.07865168539325842
5,"5, 0, 0, 1, 0","5, 0, 0, 0, 0",5,0,0,0,0,5,0,0,1,0,0.07865168539325842
6,"5, 0, 0, 0, 0","5, 0, 1, 0, 0",5,0,0,0,0,5,0,1,0,0,0.04477611940298507
7,"5, 0, 1, 0, 0","5, 0, 0, 0, 0",5,0,0,0,0,5,0,1,0,0,0.04477611940298507
8,"5, 0, 0, 0, 0","5, 1, 0, 0, 0",5,0,0,0,0,5,1,0,0,0,0.024271844660194174
9,"5, 1, 0, 0, 0","5, 0, 0, 0, 0",5,0,0,0,0,5,1,0,0,0,0.024271844660194174
10,"5, 0, 0, 0, 0","5, 1, 0, 1, 0",5,0,0,0,0,5,1,0,1,0,0.09523809523809523
11,"5, 1, 0, 1, 0","5, 0, 0, 0, 0",5,0,0,0,0,5,1,0,1,0,0.09523809523809523
12,"5, 0, 0, 0, 0","5, 1, 1, 0, 0",5,0,0,0,0,5,1,1,0,0,0.16666666666666666
13,"5, 1, 1, 0, 0","5, 0, 0, 0, 0",5,0,0,0,0,5,1,1,0,0,0.16666666666666666
14,"5, 0, 0, 0, 0","18, 0, 0, 0, 0",5,0,0,0,0,18,0,0,0,0,0.005235602094240838
15,"18, 0, 0, 0, 0","5, 0, 0, 0, 0",5,0,0,0,0,18,0,0,0,0,0.005235602094240838
16,"5, 0, 0, 0, 0","18, 0, 0, 0, 1",5,0,0,0,0,18,0,0,0,1,0.0031446540880503146
17,"18, 0, 0, 0, 1","5, 0, 0, 0, 0",5,0,0,0,0,18,0,0,0,1,0.0031446540880503146
18,"5, 0, 0, 0, 0","18, 0, 0, 1, 0",5,0,0,0,0,18,0,0,1,0,0.005030181086519115
19,"18, 0, 0, 1, 0","5, 0, 0, 0, 0",5,0,0,0,0,18,0,0,1,0,0.005030181086519115
20,"5, 0, 0, 0, 0","18, 0, 1, 0, 0",5,0,0,0,0,18,0,1,0,0,0.004970178926441352
21,"18, 0, 1, 0, 0","5, 0, 0, 0, 0",5,0,0,0,0,18,0,1,0,0,0.004970178926441352
22,"5, 0, 0, 0, 0","18, 1, 0, 0, 0",5,0,0,0,0,18,1,0,0,0,0.005208333333333333
23,"18, 1, 0, 0, 0","5, 0, 0, 0, 0",5,0,0,0,0,18,1,0,0,0,0.005208333333333333
24,"5, 0, 0, 0, 0","18, 1, 1, 0, 0",5,0,0,0,0,18,1,1,0,0,0.0050916496945010185
25,"18, 1, 1, 0, 0","5, 0, 0, 0, 0",5,0,0,0,0,18,1,1,0,0,0.0050916496945010185
26,"5, 0, 0, 0, 1","5, 0, 0, 0, 1",5,0,0,0,1,5,0,0,0,1,1.0
28,"5, 0, 0, 0, 1","5, 0, 0, 1, 0",5,0,0,0,1,5,0,0,1,0,0.27184466019417475
29,"5, 0, 0, 1, 0","5, 0, 0, 0, 1",5,0,0,0,1,5,0,0,1,0,0.27184466019417475
30,"5, 0, 0, 0, 1","5, 0, 1, 0, 0",5,0,0,0,1,5,0,1,0,0,0.2867647058823529
31,"5, 0, 1, 0, 0","5, 0, 0, 0, 1",5,0,0,0,1,5,0,1,0,0,0.2867647058823529
32,"5, 0, 0, 0, 1","5, 1, 0, 0, 0",5,0,0,0,1,5,1,0,0,0,0.17703349282296652
33,"5, 1, 0, 0, 0","5, 0, 0, 0, 1",5,0,0,0,1,5,1,0,0,0,0.17703349282296652
34,"5, 0, 0, 0, 1","5, 1, 0, 1, 0",5,0,0,0,1,5,1,0,1,0,0.19540229885057472
35,"5, 1, 0, 1, 0","5, 0, 0, 0, 1",5,0,0,0,1,5,1,0,1,0,0.19540229885057472
36,"5, 0, 0, 0, 1","5, 1, 1, 0, 0",5,0,0,0,1,5,1,1,0,0,0.48936170212765956
37,"5, 1, 1, 0, 0","5, 0, 0, 0, 1",5,0,0,0,1,5,1,1,0,0,0.48936170212765956
38,"5, 0, 0, 0, 1","18, 0, 0, 0, 0",5,0,0,0,1,18,0,0,0,0,0.026831785345717233
39,"18, 0, 0, 0, 0","5, 0, 0, 0, 1",5,0,0,0,1,18,0,0,0,0,0.026831785345717233
40,"5, 0, 0, 0, 1","18, 0, 0, 0, 1",5,0,0,0,1,18,0,0,0,1,0.024793388429752067
41,"18, 0, 0, 0, 1","5, 0, 0, 0, 1",5,0,0,0,1,18,0,0,0,1,0.024793388429752067
42,"5, 0, 0, 0, 1","18, 0, 0, 1, 0",5,0,0,0,1,18,0,0,1,0,0.025793650793650792
43,"18, 0, 0, 1, 0","5, 0, 0, 0, 1",5,0,0,0,1,18,0,0,1,0,0.025793650793650792
44,"5, 0, 0, 0, 1","18, 0, 1, 0, 0",5,0,0,0,1,18,0,1,0,0,0.024485798237022526
45,"18, 0, 1, 0, 0","5, 0, 0, 0, 1",5,0,0,0,1,18,0,1,0,0,0.024485798237022526
46,"5, 0, 0, 0, 1","18, 1, 0, 0, 0",5,0,0,0,1,18,1,0,0,0,0.02880658436213992
47,"18, 1, 0, 0, 0","5, 0, 0, 0, 1",5,0,0,0,1,18,1,0,0,0,0.02880658436213992
48,"5, 0, 0, 0, 1","18, 1, 1, 0, 0",5,0,0,0,1,18,1,1,0,0,0.023023023023023025
49,"18, 1, 1, 0, 0","5, 0, 0, 0, 1",5,0,0,0,1,18,1,1,0,0,0.023023023023023025
50,"5, 0, 0, 1, 0","5, 0, 0, 1, 0",5,0,0,1,0,5,0,0,1,0,1.0
52,"5, 0, 0, 1, 0","5, 0, 1, 0, 0",5,0,0,1,0,5,0,1,0,0,0.26857142857142857
53,"5, 0, 1, 0, 0","5, 0, 0, 1, 0",5,0,0,1,0,5,0,1,0,0,0.26857142857142857
54,"5, 0, 0, 1, 0","5, 1, 0, 0, 0",5,0,0,1,0,5,1,0,0,0,0.205761316872428
55,"5, 1, 0, 0, 0","5, 0, 0, 1, 0",5,0,0,1,0,5,1,0,0,0,0.205761316872428
56,"5, 0, 0, 1, 0","5, 1, 0, 1, 0",5,0,0,1,0,5,1,0,1,0,0.46601941747572817
57,"5, 1, 0, 1, 0","5, 0, 0, 1, 0",5,0,0,1,0,5,1,0,1,0,0.46601941747572817
58,"5, 0, 0, 1, 0","5, 1, 1, 0, 0",5,0,0,1,0,5,1,1,0,0,0.19387755102040816
59,"5, 1, 1, 0, 0","5, 0, 0, 1, 0",5,0,0,1,0,5,1,1,0,0,0.19387755102040816
60,"5, 0, 0, 1, 0","18, 0, 0, 0, 0",5,0,0,1,0,18,0,0,0,0,0.04513540621865597
61,"18, 0, 0, 0, 0","5, 0, 0, 1, 0",5,0,0,1,0,18,0,0,0,0,0.04513540621865597
62,"5, 0, 0, 1, 0","18, 0, 0, 0, 1",5,0,0,1,0,18,0,0,0,1,0.047379032258064516
63,"18, 0, 0, 0, 1","5, 0, 0, 1, 0",5,0,0,1,0,18,0,0,0,1,0.047379032258064516
64,"5, 0, 0, 1, 0","18, 0, 0, 1, 0",5,0,0,1,0,18,0,0,1,0,0.04951456310679612
65,"18, 0, 0, 1, 0","5, 0, 0, 1, 0",5,0,0,1,0,18,0,0,1,0,0.04951456310679612
66,"5, 0, 0, 1, 0","18, 0, 1, 0, 0",5,0,0,1,0,18,0,1,0,0,0.045933014354066985
67,"18, 0, 1, 0, 0","5, 0, 0, 1, 0",5,0,0,1,0,18,0,1,0,0,0.045933014354066985
68,"5, 0, 0, 1, 0","18, 1, 0, 0, 0",5,0,0,1,0,18,1,0,0,0,0.05015045135406219
69,"18, 1, 0, 0, 0","5, 0, 0, 1, 0",5,0,0,1,0,18,1,0,0,0,0.05015045135406219
70,"5, 0, 0, 1, 0","18, 1, 1, 0, 0",5,0,0,1,0,18,1,1,0,0,0.042926829268292686
71,"18, 1, 1, 0, 0","5, 0, 0, 1, 0",5,0,0,1,0,18,1,1,0,0,0.042926829268292686
72,"5, 0, 1, 0, 0","5, 0, 1, 0, 0",5,0,1,0,0,5,0,1,0,0,1.0
74,"5, 0, 1, 0, 0","5, 1, 0, 0, 0",5,0,1,0,0,5,1,0,0,0,0.41596638655462187
75,"5, 1, 0, 0, 0","5, 0, 1, 0, 0",5,0,1,0,0,5,1,0,0,0,0.41596638655462187
76,"5, 0, 1, 0, 0","5, 1, 0, 1, 0",5,0,1,0,0,5,1,0,1,0,0.14705882352941177
77,"5, 1, 0, 1, 0","5, 0, 1, 0, 0",5,0,1,0,0,5,1,0,1,0,0.14705882352941177
78,"5, 0, 1, 0, 0","5, 1, 1, 0, 0",5,0,1,0,0,5,1,1,0,0,0.17518248175182483
79,"5, 1, 1, 0, 0","5, 0, 1, 0, 0",5,0,1,0,0,5,1,1,0,0,0.17518248175182483
80,"5, 0, 1, 0, 0","18, 0, 0, 0, 0",5,0,1,0,0,18,0,0,0,0,0.07845084409136048
81,"18, 0, 0, 0, 0","5, 0, 1, 0, 0",5,0,1,0,0,18,0,0,0,0,0.07845084409136048
82,"5, 0, 1, 0, 0","18, 0, 0, 0, 1",5,0,1,0,0,18,0,0,0,1,0.08191808191808192
83,"18, 0, 0, 0, 1","5, 0, 1, 0, 0",5,0,1,0,0,18,0,0,0,1,0.08191808191808192
84,"5, 0, 1, 0, 0","18, 0, 0, 1, 0",5,0,1,0,0,18,0,0,1,0,0.07655502392344497
85,"18, 0, 0, 1, 0","5, 0, 1, 0, 0",5,0,1,0,0,18,0,0,1,0,0.07655502392344497
86,"5, 0, 1, 0, 0","18, 0, 1, 0, 0",5,0,1,0,0,18,0,1,0,0,0.07466918714555766
87,"18, 0, 1, 0, 0","5, 0, 1, 0, 0",5,0,1,0,0,18,0,1,0,0,0.07466918714555766
88,"5, 0, 1, 0, 0","18, 1, 0, 0, 0",5,0,1,0,0,18,1,0,0,0,0.0801980198019802
89,"18, 1, 0, 0, 0","5, 0, 1, 0, 0",5,0,1,0,0,18,1,0,0,0,0.0801980198019802
90,"5, 0, 1, 0, 0","18, 1, 1, 0, 0",5,0,1,0,0,18,1,1,0,0,0.07225433526011561
91,"18, 1, 1, 0, 0","5, 0, 1, 0, 0",5,0,1,0,0,18,1,1,0,0,0.07225433526011561
92,"5, 1, 0, 0, 0","5, 1, 0, 0, 0",5,1,0,0,0,5,1,0,0,0,1.0
94,"5, 1, 0, 0, 0","5, 1, 0, 1, 0",5,1,0,0,0,5,1,0,1,0,0.13675213675213677
95,"5, 1, 0, 1, 0","5, 1, 0, 0, 0",5,1,0,0,0,5,1,0,1,0,0.13675213675213677
96,"5, 1, 0, 0, 0","5, 1, 1, 0, 0",5,1,0,0,0,5,1,1,0,0,0.12077294685990338
97,"5, 1, 1, 0, 0","5, 1, 0, 0, 0",5,1,0,0,0,5,1,1,0,0,0.12077294685990338
98,"5, 1, 0, 0, 0","18, 0, 0, 0, 0",5,1,0,0,0,18,0,0,0,0,0.13209393346379647
99,"18, 0, 0, 0, 0","5, 1, 0, 0, 0",5,1,0,0,0,18,0,0,0,0,0.13209393346379647
100,"5, 1, 0, 0, 0","18, 0, 0, 0, 1",5,1,0,0,0,18,0,0,0,1,0.1324828263002944
101,"18, 0, 0, 0, 1","5, 1, 0, 0, 0",5,1,0,0,0,18,0,0,0,1,0.1324828263002944
102,"5, 1, 0, 0, 0","18, 0, 0, 1, 0",5,1,0,0,0,18,0,0,1,0,0.11880261927034612
103,"18, 0, 0, 1, 0","5, 1, 0, 0, 0",5,1,0,0,0,18,0,0,1,0,0.11880261927034612
104,"5, 1, 0, 0, 0","18, 0, 1, 0, 0",5,1,0,0,0,18,0,1,0,0,0.13214620431115276
105,"18, 0, 1, 0, 0","5, 1, 0, 0, 0",5,1,0,0,0,18,0,1,0,0,0.13214620431115276
106,"5, 1, 0, 0, 0","18, 1, 0, 0, 0",5,1,0,0,0,18,1,0,0,0,0.1292517006802721
107,"18, 1, 0, 0, 0","5, 1, 0, 0, 0",5,1,0,0,0,18,1,0,0,0,0.1292517006802721
108,"5, 1, 0, 0, 0","18, 1, 1, 0, 0",5,1,0,0,0,18,1,1,0,0,0.12654614652711704
109,"18, 1, 1, 0, 0","5, 1, 0, 0, 0",5,1,0,0,0,18,1,1,0,0,0.12654614652711704
110,"5, 1, 0, 1, 0","5, 1, 0, 1, 0",5,1,0,1,0,5,1,0,1,0,1.0
112,"5, 1, 0, 1, 0","5, 1, 1, 0, 0",5,1,0,1,0,5,1,1,0,0,0.16883116883116883
113,"5, 1, 1, 0, 0","5, 1, 0, 1, 0",5,1,0,1,0,5,1,1,0,0,0.16883116883116883
114,"5, 1, 0, 1, 0","18, 0, 0, 0, 0",5,1,0,1,0,18,0,0,0,0,0.041025641025641026
115,"18, 0, 0, 0, 0","5, 1, 0, 1, 0",5,1,0,1,0,18,0,0,0,0,0.041025641025641026
116,"5, 1, 0, 1, 0","18, 0, 0, 0, 1",5,1,0,1,0,18,0,0,0,1,0.03582395087001024
117,"18, 0, 0, 0, 1","5, 1, 0, 1, 0",5,1,0,1,0,18,0,0,0,1,0.03582395087001024
118,"5, 1, 0, 1, 0","18, 0, 0, 1, 0",5,1,0,1,0,18,0,0,1,0,0.03842364532019704
119,"18, 0, 0, 1, 0","5, 1, 0, 1, 0",5,1,0,1,0,18,0,0,1,0,0.03842364532019704
120,"5, 1, 0, 1, 0","18, 0, 1, 0, 0",5,1,0,1,0,18,0,1,0,0,0.041015625
121,"18, 0, 1, 0, 0","5, 1, 0, 1, 0",5,1,0,1,0,18,0,1,0,0,0.041015625
122,"5, 1, 0, 1, 0","18, 1, 0, 0, 0",5,1,0,1,0,18,1,0,0,0,0.038696537678207736
123,"18, 1, 0, 0, 0","5, 1, 0, 1, 0",5,1,0,1,0,18,1,0,0,0,0.038696537678207736
124,"5, 1, 0, 1, 0","18, 1, 1, 0, 0",5,1,0,1,0,18,1,1,0,0,0.03475670307845084
125,"18, 1, 1, 0, 0","5, 1, 0, 1, 0",5,1,0,1,0,18,1,1,0,0,0.03475670307845084
126,"5, 1, 1, 0, 0","5, 1, 1, 0, 0",5,1,1,0,0,5,1,1,0,0,1.0
128,"5, 1, 1, 0, 0","18, 0, 0, 0, 0",5,1,1,0,0,18,0,0,0,0,0.021875
129,"18, 0, 0, 0, 0","5, 1, 1, 0, 0",5,1,1,0,0,18,0,0,0,0,0.021875
130,"5, 1, 1, 0, 0","18, 0, 0, 0, 1",5,1,1,0,0,18,0,0,0,1,0.020876826722338204
131,"18, 0, 0, 0, 1","5, 1, 1, 0, 0",5,1,1,0,0,18,0,0,0,1,0.020876826722338204
132,"5, 1, 1, 0, 0","18, 0, 0, 1, 0",5,1,1,0,0,18,0,0,1,0,0.02
133,"18, 0, 0, 1, 0","5, 1, 1, 0, 0",5,1,1,0,0,18,0,0,1,0,0.02
134,"5, 1, 1, 0, 0","18, 0, 1, 0, 0",5,1,1,0,0,18,0,1,0,0,0.019762845849802372
135,"18, 0, 1, 0, 0","5, 1, 1, 0, 0",5,1,1,0,0,18,0,1,0,0,0.019762845849802372
136,"5, 1, 1, 0, 0","18, 1, 0, 0, 0",5,1,1,0,0,18,1,0,0,0,0.022821576763485476
137,"18, 1, 0, 0, 0","5, 1, 1, 0, 0",5,1,1,0,0,18,1,0,0,0,0.022821576763485476
138,"5, 1, 1, 0, 0","18, 1, 1, 0, 0",5,1,1,0,0,18,1,1,0,0,0.020242914979757085
139,"18, 1, 1, 0, 0","5, 1, 1, 0, 0",5,1,1,0,0,18,1,1,0,0,0.020242914979757085
140,"18, 0, 0, 0, 0","18, 0, 0, 0, 0",18,0,0,0,0,18,0,0,0,0,1.0
142,"18, 0, 0, 0, 0","18, 0, 0, 0, 1",18,0,0,0,0,18,0,0,0,1,0.5714285714285714
143,"18, 0, 0, 0, 1","18, 0, 0, 0, 0",18,0,0,0,0,18,0,0,0,1,0.5714285714285714
144,"18, 0, 0, 0, 0","18, 0, 0, 1, 0",18,0,0,0,0,18,0,0,1,0,0.7046450482033304
145,"18, 0, 0, 1, 0","18, 0, 0, 0, 0",18,0,0,0,0,18,0,0,1,0,0.7046450482033304
146,"18, 0, 0, 0, 0","18, 0, 1, 0, 0",18,0,0,0,0,18,0,1,0,0,0.7442067736185384
147,"18, 0, 1, 0, 0","18, 0, 0, 0, 0",18,0,0,0,0,18,0,1,0,0,0.7442067736185384
148,"18, 0, 0, 0, 0","18, 1, 0, 0, 0",18,0,0,0,0,18,1,0,0,0,0.7629151291512916
149,"18, 1, 0, 0, 0","18, 0, 0, 0, 0",18,0,0,0,0,18,1,0,0,0,0.7629151291512916
150,"18, 0, 0, 0, 0","18, 1, 1, 0, 0",18,0,0,0,0,18,1,1,0,0,0.788159111933395
151,"18, 1, 1, 0, 0","18, 0, 0, 0, 0",18,0,0,0,0,18,1,1,0,0,0.788159111933395
152,"18, 0, 0, 0, 1","18, 0, 0, 0, 1",18,0,0,0,1,18,0,0,0,1,1.0
154,"18, 0, 0, 0, 1","18, 0, 0, 1, 0",18,0,0,0,1,18,0,0,1,0,0.5498802873104549
155,"18, 0, 0, 1, 0","18, 0, 0, 0, 1",18,0,0,0,1,18,0,0,1,0,0.5498802873104549
156,"18, 0, 0, 0, 1","18, 0, 1, 0, 0",18,0,0,0,1,18,0,1,0,0,0.5532591414944356
157,"18, 0, 1, 0, 0","18, 0, 0, 0, 1",18,0,0,0,1,18,0,1,0,0,0.5532591414944356
158,"18, 0, 0, 0, 1","18, 1, 0, 0, 0",18,0,0,0,1,18,1,0,0,0,0.5399515738498789
159,"18, 1, 0, 0, 0","18, 0, 0, 0, 1",18,0,0,0,1,18,1,0,0,0,0.5399515738498789
160,"18, 0, 0, 0, 1","18, 1, 1, 0, 0",18,0,0,0,1,18,1,1,0,0,0.5589660743134087
161,"18, 1, 1, 0, 0","18, 0, 0, 0, 1",18,0,0,0,1,18,1,1,0,0,0.5589660743134087
162,"18, 0, 0, 1, 0","18, 0, 0, 1, 0",18,0,0,1,0,18,0,0,1,0,1.0
164,"18, 0, 0, 1, 0","18, 0, 1, 0, 0",18,0,0,1,0,18,0,1,0,0,0.6675020885547202
165,"18, 0, 1, 0, 0","18, 0, 0, 1, 0",18,0,0,1,0,18,0,1,0,0,0.6675020885547202
166,"18, 0, 0, 1, 0","18, 1, 0, 0, 0",18,0,0,1,0,18,1,0,0,0,0.7317939609236235
167,"18, 1, 0, 0, 0","18, 0, 0, 1, 0",18,0,0,1,0,18,1,0,0,0,0.7317939609236235
168,"18, 0, 0, 1, 0","18, 1, 1, 0, 0",18,0,0,1,0,18,1,1,0,0,0.6854700854700855
169,"18, 1, 1, 0, 0","18, 0, 0, 1, 0",18,0,0,1,0,18,1,1,0,0,0.6854700854700855
170,"18, 0, 1, 0, 0","18, 0, 1, 0, 0",18,0,1,0,0,18,0,1,0,0,1.0
172,"18, 0, 1, 0, 0","18, 1, 0, 0, 0",18,0,1,0,0,18,1,0,0,0,0.744
173,"18, 1, 0, 0, 0","18, 0, 1, 0, 0",18,0,1,0,0,18,1,0,0,0,0.744
174,"18, 0, 1, 0, 0","18, 1, 1, 0, 0",18,0,1,0,0,18,1,1,0,0,0.7777777777777778
175,"18, 1, 1, 0, 0","18, 0, 1, 0, 0",18,0,1,0,0,18,1,1,0,0,0.7777777777777778
176,"18, 1, 0, 0, 0","18, 1, 0, 0, 0",18,1,0,0,0,18,1,0,0,0,1.0
178,"18, 1, 0, 0, 0","18, 1, 1, 0, 0",18,1,0,0,0,18,1,1,0,0,0.7443744374437443
179,"18, 1, 1, 0, 0","18, 1, 0, 0, 0",18,1,0,0,0,18,1,1,0,0,0.7443744374437443
180,"18, 1, 1, 0, 0","18, 1, 1, 0, 0",18,1,1,0,0,18,1,1,0,0,1.0
